🚀 INTIKHABATI API démarrée sur http://localhost:3001
🛡  Helmet actif — Headers HTTP sécurisés
🔒 CORS actif   — Seulement localhost:3000 autorisé
✅ MongoDB connecté
[0mGET /api/certificate [32m200[0m 265.579 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 71.787 ms - -[0m
[0mGET /api/admin/stats [36m304[0m 108.124 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 49.592 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 40.339 ms - -[0m
[0mGET /api/security/blacklist [36m304[0m 13.184 ms - -[0m
[0mGET /api/security/blacklist [36m304[0m 4.497 ms - -[0m
[0mGET /api/security/metrics [32m200[0m 204.215 ms - 312[0m
[0mGET /api/security/metrics [36m304[0m 146.564 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 36.877 ms - -[0m
[0mGET /api/admin/settings [36m304[0m 7.779 ms - -[0m
[0mGET /api/admin/stats [36m304[0m 56.293 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 35.910 ms - -[0m
[0mGET /api/admin/stats [36m304[0m 75.303 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 35.702 ms - -[0m
[0mGET /api/admin/stats [36m304[0m 71.688 ms - -[0m
[0mPOST /api/admin/open [31m500[0m 57.047 ms - 65[0m
[0mGET /api/vote/stats [36m304[0m 40.966 ms - -[0m
[0mGET /api/admin/stats [36m304[0m 71.650 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 39.128 ms - -[0m
[0mGET /api/vote/stats [36m304[0m 38.615 ms - -[0m
[0mGET /api/admin/stats [36m304[0m 76.896 ms - -[0m
🟢 Vote ouvert (vote blanc activé) | Clôture: 01/04/2026 22:43:00 | TX: 0x5876580ab74f1ac1c72c46126cab5381d1245f87dfcc7ed0de84103581476ffb
[0mPOST /api/admin/open [32m200[0m 214.946 ms - 179[0m
[0mGET /api/admin/stats [32m200[0m 80.260 ms - 315[0m
[0mGET /api/vote/stats [32m200[0m 41.676 ms - 191[0m
[0mGET /api/admin/stats [36m304[0m 74.438 ms - -[0m
